userID,friendID,value
1436,1604,1
1436,1795,1
1436,1821,1
1436,1830,1
1437,131,1
1437,531,1
1437,586,1
1437,675,1
1437,1369,1
1437,1445,1
1437,1837,1
1438,1381,1
1438,1828,1
1439,128,1
1439,219,1
1439,372,1
1439,439,1
1439,481,1
1439,492,1
1439,495,1
1439,506,1
1439,643,1
1439,1035,1
1439,1148,1
1439,1296,1
1439,1329,1
1439,1365,1
1439,1369,1
1439,1384,1
1439,1409,1
1439,1410,1
1439,1445,1
1439,1525,1
1439,1566,1
1439,1570,1
1439,1635,1
1439,1636,1
1439,1802,1
1440,1019,1
1440,1299,1
1440,1419,1
1440,1443,1
1441,94,1
1441,272,1
1441,416,1
1441,461,1
1441,714,1
1441,944,1
1441,1144,1
1441,1468,1
1441,1482,1
1442,1616,1
1443,53,1
1443,130,1
1443,155,1
1443,183,1
1443,187,1
1443,278,1
1443,281,1
1443,341,1
1443,374,1
1443,394,1
1443,444,1
1443,447,1
1443,483,1
1443,484,1
1443,505,1
1443,507,1
1443,585,1
1443,640,1
1443,674,1
1443,686,1
1443,756,1
1443,803,1
1443,815,1
1443,835,1
1443,844,1
1443,846,1
1443,895,1
1443,938,1
1443,965,1
1443,976,1
1443,983,1
1443,984,1
1443,1003,1
1443,1046,1
1443,1061,1
1443,1076,1
1443,1212,1
1443,1216,1
1443,1226,1
1443,1250,1
1443,1286,1
1443,1301,1
1443,1305,1
1443,1383,1
1443,1394,1
1443,1414,1
1443,1419,1
1443,1440,1
1443,1450,1
1443,1451,1
1443,1455,1
1443,1521,1
1443,1540,1
1443,1606,1
1443,1608,1
1443,1633,1
1443,1649,1
1443,1692,1
1443,1710,1
1443,1720,1
1443,1725,1
1443,1732,1
1443,1750,1
1443,1755,1
1443,1759,1
1443,1788,1
1443,1800,1
1443,1817,1
1443,1848,1
1443,1864,1
1444,76,1
1444,260,1
1445,43,1
1445,46,1
1445,124,1
1445,155,1
1445,289,1
1445,294,1
1445,307,1
1445,311,1
1445,313,1
1445,317,1
1445,318,1
1445,328,1
1445,356,1
1445,358,1
1445,386,1
1445,441,1
1445,465,1
1445,470,1
1445,498,1
1445,531,1
1445,533,1
1445,534,1
1445,568,1
1445,586,1
1445,626,1
1445,642,1
1445,643,1
1445,675,1
1445,723,1
1445,739,1
1445,750,1
1445,757,1
1445,791,1
1445,792,1
1445,800,1
1445,835,1
1445,867,1
1445,902,1
1445,967,1
1445,978,1
1445,1008,1
1445,1010,1
1445,1035,1
1445,1075,1
1445,1080,1
1445,1118,1
1445,1137,1
1445,1148,1
1445,1196,1
1445,1207,1
1445,1228,1
1445,1261,1
1445,1296,1
1445,1298,1
1445,1313,1
1445,1317,1
1445,1321,1
1445,1329,1
1445,1359,1
1445,1370,1
1445,1383,1
1445,1409,1
1445,1412,1
1445,1418,1
1445,1437,1
1445,1439,1
1445,1497,1
1445,1522,1
1445,1525,1
1445,1547,1
1445,1643,1
1445,1651,1
1445,1776,1
1445,1818,1
1445,1864,1
1445,1880,1
1445,1881,1
1446,74,1
1446,136,1
1446,1144,1
1446,1852,1
1447,44,1
1447,56,1
1447,71,1
1447,187,1
1447,359,1
1447,454,1
1447,502,1
1447,702,1
1447,864,1
1447,867,1
1447,1140,1
1447,1157,1
1447,1164,1
1447,1249,1
1447,1307,1
1447,1366,1
1447,1476,1
1447,1576,1
1447,1605,1
1447,1606,1
1447,1732,1
1447,1736,1
1447,1866,1
1448,74,1
1449,152,1
1449,155,1
1449,531,1
1449,675,1
1449,692,1
1449,756,1
1449,867,1
1449,1000,1
1449,1038,1
1449,1082,1
1449,1108,1
1449,1336,1
1449,1416,1
1449,1590,1
1449,1619,1
1449,1636,1
1449,1676,1
1449,1864,1
1450,105,1
1450,239,1
1450,259,1
1450,310,1
1450,348,1
1450,363,1
1450,378,1
1450,387,1
1450,392,1
1450,394,1
1450,420,1
1450,577,1
1450,586,1
1450,611,1
1450,619,1
1450,669,1
1450,675,1
1450,677,1
1450,698,1
1450,740,1
1450,787,1
1450,791,1
1450,801,1
1450,857,1
1450,978,1
1450,980,1
1450,1003,1
1450,1034,1
1450,1080,1
1450,1094,1
1450,1114,1
1450,1140,1
1450,1142,1
1450,1148,1
1450,1166,1
1450,1261,1
1450,1298,1
1450,1336,1
1450,1410,1
1450,1443,1
1450,1497,1
1450,1522,1
1450,1525,1
1450,1697,1
1450,1837,1
1450,1858,1
1450,1880,1
1450,1881,1
1451,146,1
1451,152,1
1451,195,1
1451,290,1
1451,442,1
1451,495,1
1451,531,1
1451,1161,1
1451,1235,1
1451,1298,1
1451,1443,1
1451,1525,1
1451,1557,1
1451,1627,1
1451,1851,1
1452,290,1
1452,1822,1
1452,1838,1
1453,416,1
1453,1482,1
1454,62,1
1454,1164,1
1454,1507,1
1455,27,1
1455,281,1
1455,488,1
1455,509,1
1455,614,1
1455,640,1
1455,645,1
1455,840,1
1455,850,1
1455,880,1
1455,895,1
1455,1075,1
1455,1145,1
1455,1310,1
1455,1386,1
1455,1443,1
1455,1538,1
1455,1569,1
1455,1593,1
1455,1664,1
1455,1800,1
1456,123,1
1456,720,1
1456,1224,1
1456,1467,1
1457,45,1
1457,55,1
1457,146,1
1457,213,1
1457,222,1
1457,294,1
1457,310,1
1457,378,1
1457,387,1
1457,388,1
1457,439,1
1457,466,1
1457,471,1
1457,492,1
1457,495,1
1457,498,1
1457,643,1
1457,739,1
1457,792,1
1457,885,1
1457,888,1
1457,901,1
1457,932,1
1457,1081,1
1457,1161,1
1457,1186,1
1457,1187,1
1457,1228,1
1457,1261,1
1457,1347,1
1457,1593,1
1457,1627,1
1457,1636,1
1457,1770,1
1457,1776,1
1458,405,1
1458,861,1
1458,1719,1
1459,123,1
1459,504,1
1459,597,1
1459,666,1
1459,709,1
1459,1103,1
1459,1793,1
1460,74,1
1460,404,1
1460,1344,1
1461,728,1
1461,901,1
1462,74,1
1462,1004,1
1462,1650,1
1463,1139,1
1463,1421,1
1463,1719,1
1464,200,1
1464,602,1
1464,660,1
1464,728,1
1464,1300,1
1464,1351,1
1464,1474,1
1464,1730,1
1464,1808,1
1465,1613,1
1466,0,1
1466,13,1
1466,56,1
1466,61,1
1466,137,1
1466,188,1
1466,200,1
1466,203,1
1466,224,1
1466,276,1
1466,287,1
1466,296,1
1466,343,1
1466,398,1
1466,596,1
1466,599,1
1466,772,1
1466,821,1
1466,850,1
1466,855,1
1466,859,1
1466,899,1
1466,910,1
1466,912,1
1466,917,1
1466,942,1
1466,949,1
1466,961,1
1466,1018,1
1466,1029,1
1466,1048,1
1466,1054,1
1466,1066,1
1466,1098,1
1466,1121,1
1466,1122,1
1466,1151,1
1466,1154,1
1466,1157,1
1466,1234,1
1466,1276,1
1466,1394,1
1466,1543,1
1466,1587,1
1466,1643,1
1466,1672,1
1466,1791,1
1466,1807,1
1466,1816,1
1466,1843,1
1466,1847,1
1466,1848,1
1466,1853,1
1467,119,1
1467,199,1
1467,257,1
1467,272,1
1467,681,1
1467,714,1
1467,825,1
1467,908,1
1467,976,1
1467,1144,1
1467,1215,1
1467,1300,1
1467,1456,1
1467,1504,1
1467,1686,1
1467,1694,1
1467,1778,1
1467,1842,1
1468,81,1
1468,151,1
1468,185,1
1468,296,1
1468,419,1
1468,491,1
1468,513,1
1468,589,1
1468,661,1
1468,813,1
1468,1216,1
1468,1327,1
1468,1441,1
1468,1704,1
1468,1871,1
1469,10,1
1469,43,1
1469,55,1
1469,139,1
1469,217,1
1469,330,1
1469,333,1
1469,352,1
1469,373,1
1469,387,1
1469,495,1
1469,502,1
1469,553,1
1469,577,1
1469,636,1
1469,642,1
1469,675,1
1469,681,1
1469,723,1
1469,811,1
1469,839,1
1469,840,1
1469,916,1
1469,988,1
1469,1038,1
1469,1137,1
1469,1181,1
1469,1186,1
1469,1275,1
1469,1359,1
1469,1570,1
1469,1591,1
1469,1604,1
1469,1627,1
1469,1710,1
1469,1766,1
1469,1836,1
1469,1886,1
1470,859,1
1470,1054,1
1470,1215,1
1471,1121,1
1472,14,1
1472,46,1
1472,83,1
1472,99,1
1472,155,1
1472,236,1
1472,239,1
1472,285,1
1472,307,1
1472,313,1
1472,324,1
1472,386,1
1472,465,1
1472,490,1
1472,534,1
1472,643,1
1472,653,1
1472,665,1
1472,771,1
1472,801,1
1472,817,1
1472,864,1
1472,870,1
1472,901,1
1472,903,1
1472,916,1
1472,919,1
1472,932,1
1472,968,1
1472,1008,1
1472,1028,1
1472,1075,1
1472,1147,1
1472,1186,1
1472,1261,1
1472,1317,1
1472,1408,1
1472,1415,1
1472,1416,1
1472,1553,1
1472,1571,1
1472,1580,1
1472,1644,1
1472,1697,1
1472,1819,1
1472,1880,1
1473,127,1
1473,378,1
1473,420,1
1473,739,1
1473,1008,1
1473,1635,1
1473,1836,1
1474,673,1
1474,957,1
1474,1128,1
1474,1219,1
1474,1227,1
1474,1372,1
1474,1464,1
1474,1848,1
1475,56,1
1475,173,1
1475,296,1
1475,523,1
1475,1106,1
1475,1142,1
1475,1164,1
1475,1719,1
1475,1791,1
1476,10,1
1476,43,1
1476,44,1
1476,128,1
1476,202,1
1476,217,1
1476,236,1
1476,309,1
1476,313,1
1476,372,1
1476,387,1
1476,509,1
1476,621,1
1476,675,1
1476,803,1
1476,903,1
1476,969,1
1476,1185,1
1476,1186,1
1476,1366,1
1476,1409,1
1476,1412,1
1476,1447,1
1476,1697,1
1477,709,1
1478,453,1
1478,893,1
1478,1351,1
1479,1536,1
1479,1704,1
1480,188,1
1480,1197,1
1481,61,1
1481,136,1
1481,380,1
1481,868,1
1481,1008,1
1481,1055,1
1481,1080,1
1481,1547,1
1481,1721,1
1482,23,1
1482,94,1
1482,119,1
1482,173,1
1482,189,1
1482,257,1
1482,349,1
1482,416,1
1482,487,1
1482,539,1
1482,617,1
1482,772,1
1482,836,1
1482,896,1
1482,917,1
1482,1142,1
1482,1216,1
1482,1294,1
1482,1335,1
1482,1441,1
1482,1453,1
1482,1491,1
1482,1574,1
1482,1601,1
1482,1624,1
1482,1639,1
1482,1778,1
1482,1793,1
1482,1824,1
1482,1825,1
1482,1849,1
1482,1858,1
1482,1889,1
1483,1103,1
1483,1835,1
1484,856,1
1485,18,1
1485,71,1
1485,124,1
1485,144,1
1485,195,1
1485,222,1
1485,227,1
1485,278,1
1485,306,1
1485,313,1
1485,363,1
1485,619,1
1485,717,1
1485,772,1
1485,792,1
1485,830,1
1485,916,1
1485,1176,1
1485,1186,1
1485,1269,1
1485,1287,1
1485,1296,1
1485,1331,1
1485,1336,1
1485,1375,1
1485,1391,1
1485,1402,1
1485,1411,1
1485,1416,1
1485,1580,1
1485,1597,1
1485,1635,1
1485,1644,1
1485,1655,1
1485,1691,1
1485,1710,1
1485,1790,1
1485,1818,1
1485,1836,1
1486,22,1
1486,607,1
1486,1239,1
1487,45,1
1487,55,1
1487,169,1
1487,492,1
1487,626,1
1487,739,1
1487,885,1
1487,929,1
1487,1137,1
1487,1207,1
1487,1216,1
1487,1643,1
1487,1782,1
1488,5,1
1488,93,1
1488,127,1
1488,218,1
1488,327,1
1488,352,1
1488,378,1
1488,739,1
1488,1008,1
1488,1504,1
1488,1635,1
1488,1745,1
1488,1864,1
1489,574,1
1489,1844,1
1490,533,1
1490,619,1
1490,915,1
1490,1046,1
1490,1114,1
1490,1326,1
1490,1519,1
1491,28,1
1491,94,1
1491,124,1
1491,198,1
1491,199,1
1491,206,1
1491,286,1
1491,349,1
1491,361,1
1491,416,1
1491,450,1
1491,467,1
1491,487,1
1491,498,1
1491,537,1
1491,638,1
1491,660,1
1491,681,1
1491,714,1
1491,724,1
1491,772,1
1491,798,1
1491,891,1
1491,994,1
1491,1063,1
1491,1181,1
1491,1216,1
1491,1359,1
1491,1482,1
1491,1514,1
1491,1601,1
1491,1710,1
1491,1769,1
1491,1849,1
1492,1719,1
1493,280,1
1493,620,1
1493,1040,1
1493,1226,1
1493,1244,1
1493,1841,1
1494,89,1
1494,120,1
1494,445,1
1494,1258,1
1494,1525,1
1494,1719,1
1495,1575,1
1495,1625,1
1496,144,1
1496,290,1
1497,11,1
1497,124,1
1497,155,1
1497,217,1
1497,219,1
1497,222,1
1497,239,1
1497,282,1
1497,305,1
1497,307,1
1497,310,1
1497,317,1
1497,363,1
1497,373,1
1497,378,1
1497,382,1
1497,386,1
1497,442,1
1497,450,1
1497,466,1
1497,469,1
1497,485,1
1497,492,1
1497,502,1
1497,534,1
1497,627,1
1497,643,1
1497,653,1
1497,655,1
1497,669,1
1497,681,1
1497,692,1
1497,698,1
1497,717,1
1497,750,1
1497,757,1
1497,801,1
1497,835,1
1497,839,1
1497,888,1
1497,903,1
1497,938,1
1497,978,1
1497,980,1
1497,1008,1
1497,1034,1
1497,1037,1
1497,1094,1
1497,1181,1
1497,1207,1
1497,1285,1
1497,1336,1
1497,1359,1
1497,1416,1
1497,1445,1
1497,1450,1
1497,1604,1
1497,1660,1
1497,1790,1
1497,1821,1
1497,1850,1
1497,1856,1
1497,1867,1
1498,34,1
1498,117,1
1498,205,1
1498,224,1
1498,233,1
1498,248,1
1498,264,1
1498,322,1
1498,578,1
1498,591,1
1498,629,1
1498,660,1
1498,761,1
1498,799,1
1498,812,1
1498,949,1
1498,957,1
1498,1006,1
1498,1013,1
1498,1021,1
1498,1029,1
1498,1083,1
1498,1099,1
1498,1139,1
1498,1189,1
1498,1205,1
1498,1210,1
1498,1222,1
1498,1237,1
1498,1322,1
1498,1554,1
1498,1582,1
1498,1587,1
1498,1640,1
1498,1645,1
1498,1775,1
1498,1816,1
1498,1848,1
1499,15,1
1499,867,1
1499,1008,1
1499,1094,1
1499,1765,1
1500,13,1
1500,22,1
1500,34,1
1500,59,1
1500,173,1
1500,183,1
1500,257,1
1500,264,1
1500,301,1
1500,333,1
1500,390,1
1500,392,1
1500,394,1
1500,408,1
1500,462,1
1500,483,1
1500,488,1
1500,543,1
1500,573,1
1500,590,1
1500,698,1
1500,757,1
1500,776,1
1500,787,1
1500,797,1
1500,840,1
1500,926,1
1500,941,1
1500,942,1
1500,948,1
1500,985,1
1500,994,1
1500,1013,1
1500,1032,1
1500,1044,1
1500,1046,1
1500,1092,1
1500,1172,1
1500,1216,1
1500,1256,1
1500,1276,1
1500,1310,1
1500,1331,1
1500,1337,1
1500,1359,1
1500,1402,1
1500,1504,1
1500,1517,1
1500,1554,1
1500,1587,1
1500,1626,1
1500,1672,1
1500,1689,1
1500,1696,1
1500,1709,1
1500,1729,1
1500,1847,1
1501,239,1
1501,387,1
1501,469,1
1501,471,1
1501,1010,1
1501,1075,1
1501,1118,1
1501,1207,1
1501,1369,1
1501,1370,1
1501,1384,1
1501,1627,1
1501,1635,1
1501,1722,1
1501,1776,1
1502,71,1
1502,122,1
1502,143,1
1502,230,1
1502,359,1
1502,450,1
1502,458,1
1502,621,1
1502,694,1
1502,706,1
1502,708,1
1502,914,1
1502,926,1
1502,1023,1
1502,1317,1
1502,1394,1
1502,1732,1
1502,1820,1
1502,1866,1
1503,14,1
1503,290,1
1503,340,1
1503,791,1
1503,817,1
1503,902,1
1503,921,1
1503,980,1
1503,1034,1
1503,1043,1
1503,1249,1
1503,1401,1
1503,1522,1
1504,5,1
1504,51,1
1504,55,1
1504,139,1
1504,218,1
1504,305,1
1504,352,1
1504,356,1
1504,363,1
1504,509,1
1504,552,1
1504,586,1
1504,681,1
1504,760,1
1504,809,1
1504,838,1
1504,840,1
1504,894,1
1504,932,1
1504,948,1
1504,1137,1
1504,1166,1
1504,1418,1
1504,1467,1
1504,1488,1
1504,1500,1
1504,1565,1
1504,1591,1
1504,1690,1
1504,1709,1
1504,1820,1
1504,1823,1
1504,1868,1
1505,199,1
1505,378,1
1505,486,1
1505,509,1
1505,1188,1
1506,1164,1
1506,1215,1
1506,1389,1
1507,91,1
1507,122,1
1507,187,1
1507,203,1
1507,230,1
1507,265,1
1507,300,1
1507,316,1
1507,350,1
1507,407,1
1507,423,1
1507,509,1
1507,648,1
1507,682,1
1507,693,1
1507,700,1
1507,711,1
1507,719,1
1507,758,1
1507,764,1
1507,787,1
1507,864,1
1507,999,1
1507,1018,1
1507,1046,1
1507,1058,1
1507,1060,1
1507,1106,1
1507,1121,1
1507,1135,1
1507,1145,1
1507,1164,1
1507,1230,1
1507,1236,1
1507,1249,1
1507,1256,1
1507,1281,1
1507,1394,1
1507,1427,1
1507,1429,1
1507,1454,1
1507,1571,1
1507,1587,1
1507,1840,1
1507,1865,1
1508,48,1
1508,102,1
1508,151,1
1508,167,1
1508,202,1
1508,272,1
1508,321,1
1508,419,1
1508,514,1
1508,529,1
1508,591,1
1508,712,1
1508,719,1
1508,769,1
1508,775,1
1508,823,1
1508,1216,1
1508,1410,1
1508,1536,1
1508,1616,1
1508,1704,1
1508,1871,1
1509,1601,1
1510,43,1
1511,1858,1
1512,1211,1
1513,106,1
1513,406,1
1513,1585,1
1514,155,1
1514,373,1
1514,531,1
1514,634,1
1514,840,1
1514,857,1
1514,1491,1
1514,1612,1
1515,82,1
1515,171,1
1515,362,1
1515,479,1
1515,1029,1
1515,1164,1
1515,1805,1
1516,1215,1
1516,1354,1
1517,187,1
1517,195,1
1517,237,1
1517,278,1
1517,327,1
1517,358,1
1517,402,1
1517,488,1
1517,509,1
1517,630,1
1517,664,1
1517,844,1
1517,870,1
1517,1032,1
1517,1046,1
1517,1060,1
1517,1092,1
1517,1160,1
1517,1164,1
1517,1213,1
1517,1267,1
1517,1394,1
1517,1428,1
1517,1500,1
1517,1569,1
1517,1646,1
1517,1708,1
1517,1732,1
1517,1838,1
1517,1841,1
1518,141,1
1519,9,1
1519,978,1
1519,1046,1
1519,1114,1
1519,1490,1
1520,981,1
1520,1621,1
1521,1068,1
1521,1443,1
1521,1655,1
1522,43,1
1522,44,1
1522,128,1
1522,140,1
1522,212,1
1522,239,1
1522,363,1
1522,465,1
1522,531,1
1522,566,1
1522,750,1
1522,756,1
1522,771,1
1522,816,1
1522,969,1
1522,1037,1
1522,1261,1
1522,1291,1
1522,1336,1
1522,1445,1
1522,1450,1
1522,1503,1
1522,1880,1
1523,450,1
1523,1410,1
1523,1655,1
1523,1837,1
1523,1881,1
1524,949,1
1525,131,1
1525,140,1
1525,152,1
1525,195,1
1525,236,1
1525,239,1
1525,261,1
1525,290,1
1525,294,1
1525,306,1
1525,307,1
1525,309,1
1525,328,1
1525,329,1
1525,358,1
1525,373,1
1525,441,1
1525,442,1
1525,450,1
1525,458,1
1525,471,1
1525,507,1
1525,531,1
1525,568,1
1525,586,1
1525,643,1
1525,771,1
1525,801,1
1525,846,1
1525,857,1
1525,867,1
1525,888,1
1525,978,1
1525,1008,1
1525,1011,1
1525,1035,1
1525,1038,1
1525,1074,1
1525,1075,1
1525,1084,1
1525,1094,1
1525,1140,1
1525,1146,1
1525,1176,1
1525,1216,1
1525,1250,1
1525,1298,1
1525,1306,1
1525,1336,1
1525,1369,1
1525,1371,1
1525,1391,1
1525,1415,1
1525,1416,1
1525,1439,1
1525,1445,1
1525,1450,1
1525,1451,1
1525,1494,1
1525,1579,1
1525,1660,1
1525,1697,1
1525,1765,1
1525,1818,1
1525,1864,1
1526,183,1
1526,992,1
1526,1063,1
1526,1066,1
1526,1090,1
1526,1558,1
1526,1609,1
1527,164,1
1528,1782,1
1529,301,1
1529,1773,1
1530,185,1
1530,1609,1
1531,708,1
1531,1106,1
1531,1244,1
1531,1841,1
1532,4,1
1532,126,1
1532,474,1
1532,475,1
1532,678,1
1532,998,1
1532,1098,1
1533,289,1
1533,384,1
1533,410,1
1533,532,1
1533,656,1
1533,948,1
1534,893,1
1534,1154,1
1534,1816,1
1534,1848,1
1535,233,1
1536,12,1
1536,104,1
1536,109,1
1536,120,1
1536,151,1
1536,185,1
1536,321,1
1536,418,1
1536,419,1
1536,648,1
1536,661,1
1536,936,1
1536,1164,1
1536,1217,1
1536,1403,1
1536,1479,1
1536,1508,1
1536,1541,1
1536,1666,1
1536,1696,1
1536,1704,1
1536,1730,1
1537,602,1
1537,813,1
1538,155,1
1538,249,1
1538,363,1
1538,390,1
1538,432,1
1538,436,1
1538,470,1
1538,509,1
1538,577,1
1538,698,1
1538,700,1
1538,711,1
1538,772,1
1538,838,1
1538,851,1
1538,1013,1
1538,1164,1
1538,1166,1
1538,1371,1
1538,1455,1
1538,1556,1
1538,1576,1
1538,1858,1
1539,802,1
1539,1809,1
1540,14,1
1540,72,1
1540,116,1
1540,162,1
1540,254,1
1540,281,1
1540,291,1
1540,483,1
1540,488,1
1540,501,1
1540,677,1
1540,739,1
1540,749,1
1540,831,1
1540,886,1
1540,938,1
1540,1000,1
1540,1032,1
1540,1053,1
1540,1063,1
1540,1218,1
1540,1296,1
1540,1306,1
1540,1360,1
1540,1394,1
1540,1423,1
1540,1443,1
1540,1550,1
1540,1579,1
1540,1580,1
1540,1762,1
1541,185,1
1541,366,1
1541,418,1
1541,523,1
1541,703,1
1541,1359,1
1541,1403,1
1541,1536,1
1542,89,1
1542,445,1
1542,1002,1
1542,1719,1
1543,10,1
1543,120,1
1543,167,1
1543,185,1
1543,224,1
1543,233,1
1543,268,1
1543,272,1
1543,303,1
1543,355,1
1543,407,1
1543,474,1
1543,596,1
1543,606,1
1543,644,1
1543,681,1
1543,703,1
1543,707,1
1543,761,1
1543,808,1
1543,878,1
1543,950,1
1543,971,1
1543,1025,1
1543,1063,1
1543,1154,1
1543,1164,1
1543,1275,1
1543,1359,1
1543,1394,1
1543,1403,1
1543,1405,1
1543,1410,1
1543,1466,1
1543,1552,1
1543,1581,1
1543,1835,1
1543,1841,1
1543,1881,1
1544,727,1
1545,866,1
1545,950,1
1545,1163,1
1546,528,1
1546,852,1
1546,1344,1
1547,307,1
1547,324,1
1547,772,1
1547,829,1
1547,965,1
1547,984,1
1547,1140,1
1547,1172,1
1547,1445,1
1547,1481,1
1547,1724,1
1548,218,1
1548,498,1
1548,533,1
1548,760,1
1548,1188,1
1548,1623,1
1549,1430,1
1550,74,1
1550,699,1
1550,782,1
1550,919,1
1550,1360,1
1550,1540,1
1550,1579,1
1550,1774,1
1551,283,1
1551,1113,1
1552,276,1
1552,1229,1
1552,1288,1
1552,1543,1
1553,21,1
1553,74,1
1553,318,1
1553,378,1
1553,470,1
1553,509,1
1553,543,1
1553,643,1
1553,683,1
1553,709,1
1553,829,1
1553,885,1
1553,947,1
1553,1080,1
1553,1124,1
1553,1188,1
1553,1295,1
1553,1383,1
1553,1418,1
1553,1436,1
1553,1472,1
1553,1632,1
1553,1636,1
1553,1722,1
1553,1836,1
1554,117,1
1554,1066,1
1554,1164,1
1554,1498,1
1554,1500,1
1555,73,1
1555,198,1
1555,798,1
1556,140,1
1556,212,1
1556,222,1
1556,432,1
1556,450,1
1556,454,1
1556,495,1
1556,524,1
1556,553,1
1556,677,1
1556,698,1
1556,706,1
1556,739,1
1556,756,1
1556,787,1
1556,792,1
1556,917,1
1556,938,1
1556,942,1
1556,1166,1
1556,1190,1
1556,1195,1
1556,1239,1
1556,1313,1
1556,1538,1
1556,1710,1
1556,1713,1
1556,1858,1
1557,10,1
1557,305,1
1557,390,1
1557,454,1
1557,470,1
1557,683,1
1557,840,1
1557,867,1
1557,932,1
1557,938,1
1557,947,1
1557,1018,1
1557,1137,1
1557,1179,1
1557,1451,1
1557,1593,1
1557,1643,1
1557,1644,1
1557,1660,1
1557,1805,1
1557,1864,1
1558,183,1
1558,1256,1
1558,1526,1
1559,59,1
1559,181,1
1559,249,1
1559,257,1
1559,413,1
1559,539,1
1559,710,1
1559,753,1
1559,1368,1
1559,1601,1
1560,1272,1
1561,54,1
1561,128,1
1561,458,1
1561,934,1
1561,1738,1
1561,1841,1
1562,1002,1
1562,1797,1
1562,1885,1
1563,74,1
1563,238,1
1563,1625,1
1564,541,1
1565,5,1
1565,62,1
1565,218,1
1565,222,1
1565,318,1
1565,333,1
1565,359,1
1565,378,1
1565,476,1
1565,809,1
1565,942,1
1565,1012,1
1565,1181,1
1565,1182,1
1565,1378,1
1565,1504,1
1565,1635,1
1565,1766,1
1565,1836,1
1566,310,1
1566,627,1
1566,1439,1
1566,1832,1
1567,56,1
1567,172,1
1567,1323,1
1568,1,1
1568,74,1
1568,995,1
1569,49,1
1569,75,1
1569,92,1
1569,202,1
1569,248,1
1569,355,1
1569,387,1
1569,432,1
1569,444,1
1569,448,1
1569,454,1
1569,517,1
1569,553,1
1569,623,1
1569,753,1
1569,802,1
1569,872,1
1569,995,1
1569,1164,1
1569,1269,1
1569,1334,1
1569,1359,1
1569,1386,1
1569,1408,1
1569,1455,1
1569,1517,1
1569,1655,1
1570,43,1
1570,71,1
1570,127,1
1570,140,1
1570,236,1
1570,301,1
1570,317,1
1570,333,1
1570,372,1
1570,378,1
1570,386,1
1570,387,1
1570,388,1
1570,394,1
1570,397,1
1570,439,1
1570,450,1
1570,485,1
1570,492,1
1570,506,1
1570,577,1
1570,642,1
1570,681,1
1570,683,1
1570,737,1
1570,739,1
1570,792,1
1570,803,1
1570,867,1
1570,916,1
1570,938,1
1570,964,1
1570,1037,1
1570,1038,1
1570,1085,1
1570,1147,1
1570,1180,1
1570,1185,1
1570,1196,1
1570,1228,1
1570,1235,1
1570,1261,1
1570,1347,1
1570,1371,1
1570,1391,1
1570,1416,1
1570,1439,1
1570,1469,1
1570,1592,1
1570,1604,1
1570,1636,1
1570,1676,1
1570,1697,1
1570,1850,1
1571,96,1
1571,327,1
1571,867,1
1571,872,1
1571,980,1
1571,1249,1
1571,1331,1
1571,1337,1
1571,1416,1
1571,1472,1
1571,1507,1
1571,1648,1
1571,1866,1
1572,123,1
1572,925,1
1572,1020,1
1572,1103,1
1573,187,1
1573,232,1
1574,1002,1
1574,1482,1
1575,1495,1
1576,169,1
1576,213,1
1576,222,1
1576,390,1
1576,462,1
1576,654,1
1576,787,1
1576,999,1
1576,1239,1
1576,1394,1
1576,1447,1
1576,1538,1
1577,273,1
1577,436,1
1577,481,1
1577,836,1
1577,1229,1
1577,1237,1
1577,1288,1
1577,1403,1
1577,1405,1
1577,1596,1
1577,1616,1
1577,1730,1
1578,909,1
1578,1631,1
1579,183,1
1579,239,1
1579,310,1
1579,450,1
1579,653,1
1579,746,1
1579,798,1
1579,1008,1
1579,1063,1
1579,1285,1
1579,1525,1
1579,1540,1
1579,1550,1
1580,46,1
1580,169,1
1580,225,1
1580,439,1
1580,492,1
1580,531,1
1580,929,1
1580,994,1
1580,1137,1
1580,1216,1
1580,1359,1
1580,1409,1
1580,1472,1
1580,1485,1
1580,1540,1
1580,1592,1
1580,1818,1
1581,1215,1
1581,1543,1
1582,1090,1
1582,1498,1
1583,146,1
1583,169,1
1583,213,1
1583,222,1
1583,289,1
1583,363,1
1583,378,1
1583,382,1
1583,450,1
1583,492,1
1583,643,1
1583,656,1
1583,692,1
1583,757,1
1583,953,1
1583,1037,1
1583,1155,1
1583,1228,1
1583,1280,1
1583,1359,1
1583,1591,1
1584,226,1
1584,908,1
1584,1139,1
1585,106,1
1585,194,1
1585,1513,1
1585,1682,1
1586,321,1
1586,490,1
1586,658,1
1586,1327,1
1587,4,1
1587,12,1
1587,61,1
1587,200,1
1587,342,1
1587,398,1
1587,524,1
1587,590,1
1587,607,1
1587,763,1
1587,772,1
1587,787,1
1587,788,1
1587,850,1
1587,851,1
1587,878,1
1587,912,1
1587,917,1
1587,942,1
1587,949,1
1587,985,1
1587,998,1
1587,1013,1
1587,1018,1
1587,1021,1
1587,1053,1
1587,1121,1
1587,1139,1
1587,1173,1
1587,1205,1
1587,1344,1
1587,1371,1
1587,1466,1
1587,1498,1
1587,1500,1
1587,1507,1
1587,1689,1
1587,1696,1
1587,1710,1
1587,1730,1
1587,1770,1
1587,1777,1
1587,1791,1
1587,1807,1
1587,1816,1
1587,1835,1
1587,1881,1
1588,124,1
1588,139,1
